TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="987861714045355492" resource.labels."zone"="europe-west4-b" AND resource.labels."project_id"="ddls-owen-gombas".60s.instance_id:987861714045355492.project_id:ddls-owen-gombas.zone:europe-west4-b.instance_name:instance-20240521-124408
instance_name,instance-20240521-124408
instance_id,987861714045355492
project_id,ddls-owen-gombas
zone,europe-west4-b
Tue May 21 2024 12:48:00 GMT+0200 (Central European Summer Time),0.16177450739165308
Tue May 21 2024 12:49:00 GMT+0200 (Central European Summer Time),0.020495152606062796
Tue May 21 2024 12:50:00 GMT+0200 (Central European Summer Time),0.022837221451954312
Tue May 21 2024 12:51:00 GMT+0200 (Central European Summer Time),0.034358174214512614
Tue May 21 2024 12:52:00 GMT+0200 (Central European Summer Time),0.05390387721799475
Tue May 21 2024 12:53:00 GMT+0200 (Central European Summer Time),0.023692553647161673
Tue May 21 2024 12:54:00 GMT+0200 (Central European Summer Time),0.032350638235966754
Tue May 21 2024 12:55:00 GMT+0200 (Central European Summer Time),0.06672990459970572
Tue May 21 2024 12:56:00 GMT+0200 (Central European Summer Time),0.14401209655493757
Tue May 21 2024 12:57:00 GMT+0200 (Central European Summer Time),0.2347163075832377
Tue May 21 2024 12:58:00 GMT+0200 (Central European Summer Time),0.22511923467190964
Tue May 21 2024 12:59:00 GMT+0200 (Central European Summer Time),0.1678196047203007
Tue May 21 2024 13:00:00 GMT+0200 (Central European Summer Time),0.16254450289060476
Tue May 21 2024 13:01:00 GMT+0200 (Central European Summer Time),0.03347529969557949
Tue May 21 2024 13:02:00 GMT+0200 (Central European Summer Time),0.10198738828104581
Tue May 21 2024 13:03:00 GMT+0200 (Central European Summer Time),0.2573864429618278
Tue May 21 2024 13:04:00 GMT+0200 (Central European Summer Time),0.3891193079144415
Tue May 21 2024 13:05:00 GMT+0200 (Central European Summer Time),0.4995963097399165
Tue May 21 2024 13:06:00 GMT+0200 (Central European Summer Time),0.529045800811753
Tue May 21 2024 13:07:00 GMT+0200 (Central European Summer Time),0.6013928470729818
Tue May 21 2024 13:08:00 GMT+0200 (Central European Summer Time),0.5951863197473292
Tue May 21 2024 13:09:00 GMT+0200 (Central European Summer Time),0.5914245331570441
Tue May 21 2024 13:10:00 GMT+0200 (Central European Summer Time),0.6276103395977392
Tue May 21 2024 13:11:00 GMT+0200 (Central European Summer Time),0.6623790675326887
Tue May 21 2024 13:12:00 GMT+0200 (Central European Summer Time),0.6554309783857766
Tue May 21 2024 13:13:00 GMT+0200 (Central European Summer Time),0.6640726330361436
Tue May 21 2024 13:14:00 GMT+0200 (Central European Summer Time),0.6526532418365605
Tue May 21 2024 13:15:00 GMT+0200 (Central European Summer Time),0.6336684849191973
Tue May 21 2024 13:16:00 GMT+0200 (Central European Summer Time),0.6456013423108193
Tue May 21 2024 13:17:00 GMT+0200 (Central European Summer Time),0.6356141039061753
Tue May 21 2024 13:18:00 GMT+0200 (Central European Summer Time),0.6419402924426227
Tue May 21 2024 13:19:00 GMT+0200 (Central European Summer Time),0.6572285318500557
Tue May 21 2024 13:20:00 GMT+0200 (Central European Summer Time),0.6431916664573616
Tue May 21 2024 13:21:00 GMT+0200 (Central European Summer Time),0.6449231063045621
Tue May 21 2024 13:22:00 GMT+0200 (Central European Summer Time),0.6230124805712649
Tue May 21 2024 13:23:00 GMT+0200 (Central European Summer Time),0.6301786448888246
Tue May 21 2024 13:24:00 GMT+0200 (Central European Summer Time),0.6501001475808569
Tue May 21 2024 13:25:00 GMT+0200 (Central European Summer Time),0.6693133168696174
Tue May 21 2024 13:26:00 GMT+0200 (Central European Summer Time),0.6693593586007239
Tue May 21 2024 13:27:00 GMT+0200 (Central European Summer Time),0.6569005737490556
Tue May 21 2024 13:28:00 GMT+0200 (Central European Summer Time),0.6558951828131058
Tue May 21 2024 13:29:00 GMT+0200 (Central European Summer Time),0.6630754781978984
Tue May 21 2024 13:30:00 GMT+0200 (Central European Summer Time),0.6610021932563465
