TimeSeries ID,total direction=Write,total direction=Read
direction,Write,Read
Tue May 21 2024 12:47:00 GMT+0200 (Central European Summer Time),4.583333333333333,0.03333333333333333
Tue May 21 2024 12:48:00 GMT+0200 (Central European Summer Time),4.05,0
Tue May 21 2024 12:49:00 GMT+0200 (Central European Summer Time),4.316666666666666,0.03333333333333333
Tue May 21 2024 12:50:00 GMT+0200 (Central European Summer Time),4.433333333333334,0.55
Tue May 21 2024 12:51:00 GMT+0200 (Central European Summer Time),6.3500000000000005,3.9166666666666665
Tue May 21 2024 12:52:00 GMT+0200 (Central European Summer Time),5.733333333333333,9.2
Tue May 21 2024 12:53:00 GMT+0200 (Central European Summer Time),7.266666666666667,45.083333333333336
Tue May 21 2024 12:54:00 GMT+0200 (Central European Summer Time),15.85,143.73333333333332
Tue May 21 2024 12:55:00 GMT+0200 (Central European Summer Time),7.116666666666666,0.3333333333333333
Tue May 21 2024 12:56:00 GMT+0200 (Central European Summer Time),5.1499999999999995,0.1
Tue May 21 2024 12:57:00 GMT+0200 (Central European Summer Time),4.65,11.916666666666666
Tue May 21 2024 12:58:00 GMT+0200 (Central European Summer Time),5.933333333333334,65.36666666666666
Tue May 21 2024 12:59:00 GMT+0200 (Central European Summer Time),4.1,70.68333333333334
Tue May 21 2024 13:00:00 GMT+0200 (Central European Summer Time),5.883333333333333,1.2
Tue May 21 2024 13:01:00 GMT+0200 (Central European Summer Time),4.933333333333334,0.03333333333333333
Tue May 21 2024 13:02:00 GMT+0200 (Central European Summer Time),6.633333333333334,0.016666666666666666
Tue May 21 2024 13:03:00 GMT+0200 (Central European Summer Time),10.716666666666667,9.85
Tue May 21 2024 13:04:00 GMT+0200 (Central European Summer Time),37.766666666666666,40.86666666666667
Tue May 21 2024 13:05:00 GMT+0200 (Central European Summer Time),53.31666666666666,0.16666666666666666
Tue May 21 2024 13:06:00 GMT+0200 (Central European Summer Time),59.916666666666664,0.08333333333333333
Tue May 21 2024 13:07:00 GMT+0200 (Central European Summer Time),74.93333333333332,0.3333333333333333
Tue May 21 2024 13:08:00 GMT+0200 (Central European Summer Time),73.9,0.03333333333333333
Tue May 21 2024 13:09:00 GMT+0200 (Central European Summer Time),80.01666666666667,0.016666666666666666
Tue May 21 2024 13:10:00 GMT+0200 (Central European Summer Time),84.55,0.016666666666666666
Tue May 21 2024 13:11:00 GMT+0200 (Central European Summer Time),91.05,0.08333333333333333
Tue May 21 2024 13:12:00 GMT+0200 (Central European Summer Time),92.6,0
Tue May 21 2024 13:13:00 GMT+0200 (Central European Summer Time),93.71666666666667,0.016666666666666666
Tue May 21 2024 13:14:00 GMT+0200 (Central European Summer Time),102.46666666666667,0.016666666666666666
Tue May 21 2024 13:15:00 GMT+0200 (Central European Summer Time),99,0.016666666666666666
Tue May 21 2024 13:16:00 GMT+0200 (Central European Summer Time),97.73333333333333,0.016666666666666666
Tue May 21 2024 13:17:00 GMT+0200 (Central European Summer Time),101.75,0.03333333333333333
Tue May 21 2024 13:18:00 GMT+0200 (Central European Summer Time),96.98333333333333,0.03333333333333333
Tue May 21 2024 13:19:00 GMT+0200 (Central European Summer Time),102.11666666666667,0
Tue May 21 2024 13:20:00 GMT+0200 (Central European Summer Time),101.25,0.016666666666666666
Tue May 21 2024 13:21:00 GMT+0200 (Central European Summer Time),101.91666666666667,0.016666666666666666
Tue May 21 2024 13:22:00 GMT+0200 (Central European Summer Time),101.4,0.03333333333333333
Tue May 21 2024 13:23:00 GMT+0200 (Central European Summer Time),98.96666666666667,0.016666666666666666
Tue May 21 2024 13:24:00 GMT+0200 (Central European Summer Time),105.11666666666667,0
Tue May 21 2024 13:25:00 GMT+0200 (Central European Summer Time),104.75,0.016666666666666666
Tue May 21 2024 13:26:00 GMT+0200 (Central European Summer Time),101.66666666666667,0.03333333333333333
Tue May 21 2024 13:27:00 GMT+0200 (Central European Summer Time),106.5,0.016666666666666666
Tue May 21 2024 13:28:00 GMT+0200 (Central European Summer Time),107.39999999999999,0.05
Tue May 21 2024 13:29:00 GMT+0200 (Central European Summer Time),105.89999999999999,0.08333333333333333
Tue May 21 2024 13:30:00 GMT+0200 (Central European Summer Time),99.56666666666668,0.18333333333333332
Tue May 21 2024 13:31:00 GMT+0200 (Central European Summer Time),95.51666666666667,0.9166666666666666
Tue May 21 2024 13:32:00 GMT+0200 (Central European Summer Time),113.64999999999999,14.133333333333333
Tue May 21 2024 13:33:00 GMT+0200 (Central European Summer Time),141.63333333333333,56.016666666666666
Tue May 21 2024 13:34:00 GMT+0200 (Central European Summer Time),96.21666666666667,35.516666666666666
Tue May 21 2024 13:35:00 GMT+0200 (Central European Summer Time),95.76666666666667,23.183333333333334
