TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="1345602841643241709" resource.labels."zone"="europe-central2-c" AND resource.labels."project_id"="ddls-owen-gombas".60s.instance_id:1345602841643241709.project_id:ddls-owen-gombas.zone:europe-central2-c.instance_name:instance-20240520-173618
instance_name,instance-20240520-173618
project_id,ddls-owen-gombas
instance_id,1345602841643241709
zone,europe-central2-c
Tue May 21 2024 12:45:00 GMT+0200 (Central European Summer Time),0.18927324237457166
Tue May 21 2024 12:46:00 GMT+0200 (Central European Summer Time),0.029088977225753224
Tue May 21 2024 12:47:00 GMT+0200 (Central European Summer Time),0.017371702784573097
Tue May 21 2024 12:48:00 GMT+0200 (Central European Summer Time),0.01577945268003879
Tue May 21 2024 12:49:00 GMT+0200 (Central European Summer Time),0.01618876986142362
Tue May 21 2024 12:50:00 GMT+0200 (Central European Summer Time),0.020161438590198522
Tue May 21 2024 12:51:00 GMT+0200 (Central European Summer Time),0.02352049564385042
Tue May 21 2024 12:52:00 GMT+0200 (Central European Summer Time),0.02661124685265393
Tue May 21 2024 12:53:00 GMT+0200 (Central European Summer Time),0.10807400793642923
Tue May 21 2024 12:54:00 GMT+0200 (Central European Summer Time),0.08730156991729068
Tue May 21 2024 12:55:00 GMT+0200 (Central European Summer Time),0.018284848856117718
Tue May 21 2024 12:56:00 GMT+0200 (Central European Summer Time),0.01978945295238598
Tue May 21 2024 12:57:00 GMT+0200 (Central European Summer Time),0.03041418065985238
Tue May 21 2024 12:58:00 GMT+0200 (Central European Summer Time),0.1307544635077676
Tue May 21 2024 12:59:00 GMT+0200 (Central European Summer Time),0.1745847001866321
Tue May 21 2024 13:00:00 GMT+0200 (Central European Summer Time),0.08163940597608826
Tue May 21 2024 13:01:00 GMT+0200 (Central European Summer Time),0.07690561398178335
Tue May 21 2024 13:02:00 GMT+0200 (Central European Summer Time),0.17080854034970347
Tue May 21 2024 13:03:00 GMT+0200 (Central European Summer Time),0.35377976731917565
Tue May 21 2024 13:04:00 GMT+0200 (Central European Summer Time),0.5665602706004716
Tue May 21 2024 13:05:00 GMT+0200 (Central European Summer Time),0.65913898745561
Tue May 21 2024 13:06:00 GMT+0200 (Central European Summer Time),0.7213843035453493
Tue May 21 2024 13:07:00 GMT+0200 (Central European Summer Time),0.7447249217067153
Tue May 21 2024 13:08:00 GMT+0200 (Central European Summer Time),0.7242747160807056
Tue May 21 2024 13:09:00 GMT+0200 (Central European Summer Time),0.7529098574401037
Tue May 21 2024 13:10:00 GMT+0200 (Central European Summer Time),0.7941715195089775
Tue May 21 2024 13:11:00 GMT+0200 (Central European Summer Time),0.8055885868915501
Tue May 21 2024 13:12:00 GMT+0200 (Central European Summer Time),0.806816981224955
Tue May 21 2024 13:13:00 GMT+0200 (Central European Summer Time),0.8078462046456764
Tue May 21 2024 13:14:00 GMT+0200 (Central European Summer Time),0.8121257949858243
Tue May 21 2024 13:15:00 GMT+0200 (Central European Summer Time),0.8278208913399074
Tue May 21 2024 13:16:00 GMT+0200 (Central European Summer Time),0.8215008843734817
Tue May 21 2024 13:17:00 GMT+0200 (Central European Summer Time),0.8254730406218509
Tue May 21 2024 13:18:00 GMT+0200 (Central European Summer Time),0.8299217932850184
Tue May 21 2024 13:19:00 GMT+0200 (Central European Summer Time),0.8193043725539686
Tue May 21 2024 13:20:00 GMT+0200 (Central European Summer Time),0.8251301408817521
