TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="8560514575930684513" resource.labels."zone"="europe-central2-c" AND resource.labels."project_id"="ddls-aria-darmanger".60s.instance_id:8560514575930684513.project_id:ddls-aria-darmanger.zone:europe-central2-c.instance_name:instance-20240520-150404
instance_name,instance-20240520-150404
project_id,ddls-aria-darmanger
instance_id,8560514575930684513
zone,europe-central2-c
Tue May 21 2024 14:39:00 GMT+0200 (Central European Summer Time),0.2380003336015856
Tue May 21 2024 14:40:00 GMT+0200 (Central European Summer Time),0.025575384519466008
Tue May 21 2024 14:41:00 GMT+0200 (Central European Summer Time),0.015236097439593917
Tue May 21 2024 14:42:00 GMT+0200 (Central European Summer Time),0.021074657307621612
Tue May 21 2024 14:43:00 GMT+0200 (Central European Summer Time),0.023320934347113048
Tue May 21 2024 14:44:00 GMT+0200 (Central European Summer Time),0.08609721587470218
Tue May 21 2024 14:45:00 GMT+0200 (Central European Summer Time),0.09361822340091948
Tue May 21 2024 14:46:00 GMT+0200 (Central European Summer Time),0.2137509689359847
Tue May 21 2024 14:47:00 GMT+0200 (Central European Summer Time),0.3747365673337658
Tue May 21 2024 14:48:00 GMT+0200 (Central European Summer Time),0.1950554485964157
Tue May 21 2024 14:49:00 GMT+0200 (Central European Summer Time),0.05522334409357678
Tue May 21 2024 14:50:00 GMT+0200 (Central European Summer Time),0.17910240672372288
Tue May 21 2024 14:51:00 GMT+0200 (Central European Summer Time),0.25800859864697495
Tue May 21 2024 14:52:00 GMT+0200 (Central European Summer Time),0.14818227822757918
Tue May 21 2024 14:53:00 GMT+0200 (Central European Summer Time),0.041269574969403304
Tue May 21 2024 14:54:00 GMT+0200 (Central European Summer Time),0.10538283177965463
Tue May 21 2024 14:55:00 GMT+0200 (Central European Summer Time),0.05782228716724115
Tue May 21 2024 14:56:00 GMT+0200 (Central European Summer Time),0.2736259410435136
Tue May 21 2024 14:57:00 GMT+0200 (Central European Summer Time),0.08952486160760836
Tue May 21 2024 14:58:00 GMT+0200 (Central European Summer Time),0.020598620080279774
Tue May 21 2024 14:59:00 GMT+0200 (Central European Summer Time),0.04510201213414954
Tue May 21 2024 15:00:00 GMT+0200 (Central European Summer Time),0.017343446091550637
Tue May 21 2024 15:01:00 GMT+0200 (Central European Summer Time),0.020697634693449155
Tue May 21 2024 15:02:00 GMT+0200 (Central European Summer Time),0.22711488094122623
Tue May 21 2024 15:03:00 GMT+0200 (Central European Summer Time),0.21441451619953872
Tue May 21 2024 15:04:00 GMT+0200 (Central European Summer Time),0.10581802454473462
Tue May 21 2024 15:05:00 GMT+0200 (Central European Summer Time),0.21970031371687593
Tue May 21 2024 15:06:00 GMT+0200 (Central European Summer Time),0.40467797585317694
Tue May 21 2024 15:07:00 GMT+0200 (Central European Summer Time),0.31785021903269095
Tue May 21 2024 15:08:00 GMT+0200 (Central European Summer Time),0.03052581132439703
Tue May 21 2024 15:09:00 GMT+0200 (Central European Summer Time),0.024139730027745544
Tue May 21 2024 15:10:00 GMT+0200 (Central European Summer Time),0.019533914531958865
Tue May 21 2024 15:11:00 GMT+0200 (Central European Summer Time),0.027866568209008354
Tue May 21 2024 15:12:00 GMT+0200 (Central European Summer Time),0.15212887078652576
Tue May 21 2024 15:13:00 GMT+0200 (Central European Summer Time),0.049749293223726454
Tue May 21 2024 15:14:00 GMT+0200 (Central European Summer Time),0.04394196448610141
Tue May 21 2024 15:15:00 GMT+0200 (Central European Summer Time),0.02086333369569881
Tue May 21 2024 15:16:00 GMT+0200 (Central European Summer Time),0.01700145360018155
Tue May 21 2024 15:17:00 GMT+0200 (Central European Summer Time),0.023921956287798214
Tue May 21 2024 15:18:00 GMT+0200 (Central European Summer Time),0.018485818594361565
Tue May 21 2024 15:19:00 GMT+0200 (Central European Summer Time),0.0494893371456205
Tue May 21 2024 15:20:00 GMT+0200 (Central European Summer Time),0.04809599778670019
Tue May 21 2024 15:21:00 GMT+0200 (Central European Summer Time),0.07007161598920769
Tue May 21 2024 15:22:00 GMT+0200 (Central European Summer Time),0.021257180675889723
Tue May 21 2024 15:23:00 GMT+0200 (Central European Summer Time),0.024446065021665693
Tue May 21 2024 15:24:00 GMT+0200 (Central European Summer Time),0.015145346620183393
Tue May 21 2024 15:25:00 GMT+0200 (Central European Summer Time),0.021935265805429555
Tue May 21 2024 15:26:00 GMT+0200 (Central European Summer Time),0.022536370361009972
Tue May 21 2024 15:27:00 GMT+0200 (Central European Summer Time),0.01861470289634042
Tue May 21 2024 15:28:00 GMT+0200 (Central European Summer Time),0.06787910850381991
Tue May 21 2024 15:29:00 GMT+0200 (Central European Summer Time),0.16845151646479053
Tue May 21 2024 15:30:00 GMT+0200 (Central European Summer Time),0.08068864060831325
Tue May 21 2024 15:31:00 GMT+0200 (Central European Summer Time),0.021012267395485652
Tue May 21 2024 15:32:00 GMT+0200 (Central European Summer Time),0.016218958549736345
Tue May 21 2024 15:33:00 GMT+0200 (Central European Summer Time),0.019692718421082608
Tue May 21 2024 15:34:00 GMT+0200 (Central European Summer Time),0.018348927635119593
Tue May 21 2024 15:35:00 GMT+0200 (Central European Summer Time),0.020268474473199186
Tue May 21 2024 15:36:00 GMT+0200 (Central European Summer Time),0.02326639138610839
Tue May 21 2024 15:37:00 GMT+0200 (Central European Summer Time),0.13133642790036598
Tue May 21 2024 15:38:00 GMT+0200 (Central European Summer Time),0.025601366890436832
Tue May 21 2024 15:39:00 GMT+0200 (Central European Summer Time),0.14040112311751804
Tue May 21 2024 15:40:00 GMT+0200 (Central European Summer Time),0.02228252285465544
Tue May 21 2024 15:41:00 GMT+0200 (Central European Summer Time),0.10913311497276462
Tue May 21 2024 15:42:00 GMT+0200 (Central European Summer Time),0.2842664472904488
Tue May 21 2024 15:43:00 GMT+0200 (Central European Summer Time),0.32155993099189006
Tue May 21 2024 15:44:00 GMT+0200 (Central European Summer Time),0.31634013942316414
Tue May 21 2024 15:45:00 GMT+0200 (Central European Summer Time),0.3075023091651711
Tue May 21 2024 15:46:00 GMT+0200 (Central European Summer Time),0.3079153026408098
Tue May 21 2024 15:47:00 GMT+0200 (Central European Summer Time),0.308794401327458
Tue May 21 2024 15:48:00 GMT+0200 (Central European Summer Time),0.33121491069707076
Tue May 21 2024 15:49:00 GMT+0200 (Central European Summer Time),0.31871091092229825
Tue May 21 2024 15:50:00 GMT+0200 (Central European Summer Time),0.32288887179545706
Tue May 21 2024 15:51:00 GMT+0200 (Central European Summer Time),0.323611755833114
Tue May 21 2024 15:52:00 GMT+0200 (Central European Summer Time),0.32725716527402066
Tue May 21 2024 15:53:00 GMT+0200 (Central European Summer Time),0.31643346708923636
Tue May 21 2024 15:54:00 GMT+0200 (Central European Summer Time),0.32759435400375686
Tue May 21 2024 15:55:00 GMT+0200 (Central European Summer Time),0.32472961965035363
Tue May 21 2024 15:56:00 GMT+0200 (Central European Summer Time),0.3131330497713141
Tue May 21 2024 15:57:00 GMT+0200 (Central European Summer Time),0.32852534663959054
Tue May 21 2024 15:58:00 GMT+0200 (Central European Summer Time),0.16035526244239123
Tue May 21 2024 15:59:00 GMT+0200 (Central European Summer Time),0.01928967357054792
Tue May 21 2024 16:00:00 GMT+0200 (Central European Summer Time),0.019780649278046288
Tue May 21 2024 16:01:00 GMT+0200 (Central European Summer Time),0.022971484077275287
Tue May 21 2024 16:02:00 GMT+0200 (Central European Summer Time),0.06511623875345927
Tue May 21 2024 16:03:00 GMT+0200 (Central European Summer Time),0.021193871611967553
Tue May 21 2024 16:04:00 GMT+0200 (Central European Summer Time),0.016080252175989546
Tue May 21 2024 16:05:00 GMT+0200 (Central European Summer Time),0.09585069447908456
Tue May 21 2024 16:06:00 GMT+0200 (Central European Summer Time),0.15454449264747722
Tue May 21 2024 16:07:00 GMT+0200 (Central European Summer Time),0.26342487264869496
Tue May 21 2024 16:08:00 GMT+0200 (Central European Summer Time),0.21665417431175532
Tue May 21 2024 16:09:00 GMT+0200 (Central European Summer Time),0.1820704698021397
Tue May 21 2024 16:10:00 GMT+0200 (Central European Summer Time),0.3040950228520728
Tue May 21 2024 16:11:00 GMT+0200 (Central European Summer Time),0.34143866144127816
Tue May 21 2024 16:12:00 GMT+0200 (Central European Summer Time),0.3365232515443476
Tue May 21 2024 16:13:00 GMT+0200 (Central European Summer Time),0.32822182003196376
Tue May 21 2024 16:14:00 GMT+0200 (Central European Summer Time),0.33064611641482505
Tue May 21 2024 16:15:00 GMT+0200 (Central European Summer Time),0.3411887716745127
Tue May 21 2024 16:16:00 GMT+0200 (Central European Summer Time),0.32768052396328357
Tue May 21 2024 16:17:00 GMT+0200 (Central European Summer Time),0.3304942327582789
Tue May 21 2024 16:18:00 GMT+0200 (Central European Summer Time),0.3327547757714626
Tue May 21 2024 16:19:00 GMT+0200 (Central European Summer Time),0.3380489964582353
Tue May 21 2024 16:20:00 GMT+0200 (Central European Summer Time),0.3340302192414678
Tue May 21 2024 16:21:00 GMT+0200 (Central European Summer Time),0.3307090139660659
Tue May 21 2024 16:22:00 GMT+0200 (Central European Summer Time),0.3295354689308586
Tue May 21 2024 16:23:00 GMT+0200 (Central European Summer Time),0.3356085617411831
Tue May 21 2024 16:24:00 GMT+0200 (Central European Summer Time),0.3338338040467723
Tue May 21 2024 16:25:00 GMT+0200 (Central European Summer Time),0.335124895160457
Tue May 21 2024 16:26:00 GMT+0200 (Central European Summer Time),0.32893514108615896
Tue May 21 2024 16:27:00 GMT+0200 (Central European Summer Time),0.3340104356683317
