TimeSeries ID,instance/network/sent_bytes_count.gce_instance.ALIGN_RATE.REDUCE_SUM.metric.type="compute.googleapis.com/instance/network/sent_bytes_count" resource.type="gce_instance" resource.labels."instance_id"="8560514575930684513" resource.labels."zone"="europe-central2-c" AND resource.labels."project_id"="ddls-aria-darmanger".60s.project_id:ddls-aria-darmanger.instance_name:instance-20240520-150404
instance_name,instance-20240520-150404
project_id,ddls-aria-darmanger
Tue May 21 2024 14:39:00 GMT+0200 (Central European Summer Time),635.2833333333333
Tue May 21 2024 14:40:00 GMT+0200 (Central European Summer Time),349.68333333333334
Tue May 21 2024 14:41:00 GMT+0200 (Central European Summer Time),304.15
Tue May 21 2024 14:42:00 GMT+0200 (Central European Summer Time),409.7
Tue May 21 2024 14:43:00 GMT+0200 (Central European Summer Time),16876.933333333334
Tue May 21 2024 14:44:00 GMT+0200 (Central European Summer Time),37654.316666666666
Tue May 21 2024 14:45:00 GMT+0200 (Central European Summer Time),25105.083333333332
Tue May 21 2024 14:46:00 GMT+0200 (Central European Summer Time),36443.4
Tue May 21 2024 14:47:00 GMT+0200 (Central European Summer Time),12016.5
Tue May 21 2024 14:48:00 GMT+0200 (Central European Summer Time),5013.483333333334
Tue May 21 2024 14:49:00 GMT+0200 (Central European Summer Time),2606.866666666667
Tue May 21 2024 14:50:00 GMT+0200 (Central European Summer Time),3112.6666666666665
Tue May 21 2024 14:51:00 GMT+0200 (Central European Summer Time),951.6666666666666
Tue May 21 2024 14:52:00 GMT+0200 (Central European Summer Time),1502.1166666666666
Tue May 21 2024 14:53:00 GMT+0200 (Central European Summer Time),2060.35
Tue May 21 2024 14:54:00 GMT+0200 (Central European Summer Time),2494.116666666667
Tue May 21 2024 14:55:00 GMT+0200 (Central European Summer Time),1864.9833333333333
Tue May 21 2024 14:56:00 GMT+0200 (Central European Summer Time),6022.866666666667
Tue May 21 2024 14:57:00 GMT+0200 (Central European Summer Time),1890.5333333333333
Tue May 21 2024 14:58:00 GMT+0200 (Central European Summer Time),1841.65
Tue May 21 2024 14:59:00 GMT+0200 (Central European Summer Time),1678.85
Tue May 21 2024 15:00:00 GMT+0200 (Central European Summer Time),1703.45
Tue May 21 2024 15:01:00 GMT+0200 (Central European Summer Time),773.35
Tue May 21 2024 15:02:00 GMT+0200 (Central European Summer Time),2951.6833333333334
Tue May 21 2024 15:03:00 GMT+0200 (Central European Summer Time),2501.633333333333
Tue May 21 2024 15:04:00 GMT+0200 (Central European Summer Time),1847.7333333333333
Tue May 21 2024 15:05:00 GMT+0200 (Central European Summer Time),2633.366666666667
Tue May 21 2024 15:06:00 GMT+0200 (Central European Summer Time),2202.75
Tue May 21 2024 15:07:00 GMT+0200 (Central European Summer Time),2462.75
Tue May 21 2024 15:08:00 GMT+0200 (Central European Summer Time),2370.75
Tue May 21 2024 15:09:00 GMT+0200 (Central European Summer Time),2112.15
Tue May 21 2024 15:10:00 GMT+0200 (Central European Summer Time),1499.7333333333333
Tue May 21 2024 15:11:00 GMT+0200 (Central European Summer Time),2598.65
Tue May 21 2024 15:12:00 GMT+0200 (Central European Summer Time),1688.3666666666666
Tue May 21 2024 15:13:00 GMT+0200 (Central European Summer Time),2305.75
Tue May 21 2024 15:14:00 GMT+0200 (Central European Summer Time),3972.4666666666667
Tue May 21 2024 15:15:00 GMT+0200 (Central European Summer Time),1352.6
Tue May 21 2024 15:16:00 GMT+0200 (Central European Summer Time),1065.05
Tue May 21 2024 15:17:00 GMT+0200 (Central European Summer Time),1731.3666666666666
Tue May 21 2024 15:18:00 GMT+0200 (Central European Summer Time),1834.75
Tue May 21 2024 15:19:00 GMT+0200 (Central European Summer Time),779.6666666666666
Tue May 21 2024 15:20:00 GMT+0200 (Central European Summer Time),1651.8166666666666
Tue May 21 2024 15:21:00 GMT+0200 (Central European Summer Time),2309.116666666667
Tue May 21 2024 15:22:00 GMT+0200 (Central European Summer Time),1315.2166666666667
Tue May 21 2024 15:23:00 GMT+0200 (Central European Summer Time),1639.7
Tue May 21 2024 15:24:00 GMT+0200 (Central European Summer Time),1145.5166666666667
Tue May 21 2024 15:25:00 GMT+0200 (Central European Summer Time),2044.2333333333333
Tue May 21 2024 15:26:00 GMT+0200 (Central European Summer Time),1671.3166666666666
Tue May 21 2024 15:27:00 GMT+0200 (Central European Summer Time),1823.0333333333333
Tue May 21 2024 15:28:00 GMT+0200 (Central European Summer Time),2219.3
Tue May 21 2024 15:29:00 GMT+0200 (Central European Summer Time),2470.3166666666666
Tue May 21 2024 15:30:00 GMT+0200 (Central European Summer Time),1586.4
Tue May 21 2024 15:31:00 GMT+0200 (Central European Summer Time),504.46666666666664
Tue May 21 2024 15:32:00 GMT+0200 (Central European Summer Time),776.55
Tue May 21 2024 15:33:00 GMT+0200 (Central European Summer Time),961.35
Tue May 21 2024 15:34:00 GMT+0200 (Central European Summer Time),1001.5333333333333
Tue May 21 2024 15:35:00 GMT+0200 (Central European Summer Time),799.4333333333333
Tue May 21 2024 15:36:00 GMT+0200 (Central European Summer Time),2255.55
Tue May 21 2024 15:37:00 GMT+0200 (Central European Summer Time),2670.3166666666666
Tue May 21 2024 15:38:00 GMT+0200 (Central European Summer Time),1231.7166666666667
Tue May 21 2024 15:39:00 GMT+0200 (Central European Summer Time),1849.8333333333333
Tue May 21 2024 15:40:00 GMT+0200 (Central European Summer Time),627.0166666666667
Tue May 21 2024 15:41:00 GMT+0200 (Central European Summer Time),1331.3833333333334
Tue May 21 2024 15:42:00 GMT+0200 (Central European Summer Time),5054.266666666666
Tue May 21 2024 15:43:00 GMT+0200 (Central European Summer Time),51362.416666666664
Tue May 21 2024 15:44:00 GMT+0200 (Central European Summer Time),13707.65
Tue May 21 2024 15:45:00 GMT+0200 (Central European Summer Time),3745.1666666666665
Tue May 21 2024 15:46:00 GMT+0200 (Central European Summer Time),2182.633333333333
Tue May 21 2024 15:47:00 GMT+0200 (Central European Summer Time),1708.15
Tue May 21 2024 15:48:00 GMT+0200 (Central European Summer Time),4208.333333333333
Tue May 21 2024 15:49:00 GMT+0200 (Central European Summer Time),3588.1
Tue May 21 2024 15:50:00 GMT+0200 (Central European Summer Time),3835.0333333333333
Tue May 21 2024 15:51:00 GMT+0200 (Central European Summer Time),2188.733333333333
Tue May 21 2024 15:52:00 GMT+0200 (Central European Summer Time),1566.9333333333334
Tue May 21 2024 15:53:00 GMT+0200 (Central European Summer Time),1491.3166666666666
Tue May 21 2024 15:54:00 GMT+0200 (Central European Summer Time),4126.7
Tue May 21 2024 15:55:00 GMT+0200 (Central European Summer Time),4473.916666666667
Tue May 21 2024 15:56:00 GMT+0200 (Central European Summer Time),4450.75
Tue May 21 2024 15:57:00 GMT+0200 (Central European Summer Time),3048.616666666667
Tue May 21 2024 15:58:00 GMT+0200 (Central European Summer Time),1055.5333333333333
Tue May 21 2024 15:59:00 GMT+0200 (Central European Summer Time),396.1333333333333
Tue May 21 2024 16:00:00 GMT+0200 (Central European Summer Time),1373.6166666666666
Tue May 21 2024 16:01:00 GMT+0200 (Central European Summer Time),1611.4833333333333
Tue May 21 2024 16:02:00 GMT+0200 (Central European Summer Time),2433.45
Tue May 21 2024 16:03:00 GMT+0200 (Central European Summer Time),1430.7
Tue May 21 2024 16:04:00 GMT+0200 (Central European Summer Time),521.3166666666667
Tue May 21 2024 16:05:00 GMT+0200 (Central European Summer Time),50327.76666666667
Tue May 21 2024 16:06:00 GMT+0200 (Central European Summer Time),12863.083333333334
Tue May 21 2024 16:07:00 GMT+0200 (Central European Summer Time),2311.9166666666665
Tue May 21 2024 16:08:00 GMT+0200 (Central European Summer Time),14630.466666666667
Tue May 21 2024 16:09:00 GMT+0200 (Central European Summer Time),5596.116666666667
Tue May 21 2024 16:10:00 GMT+0200 (Central European Summer Time),4056.55
Tue May 21 2024 16:11:00 GMT+0200 (Central European Summer Time),3909.7166666666667
Tue May 21 2024 16:12:00 GMT+0200 (Central European Summer Time),2638.3166666666666
Tue May 21 2024 16:13:00 GMT+0200 (Central European Summer Time),2089.233333333333
Tue May 21 2024 16:14:00 GMT+0200 (Central European Summer Time),1844.3666666666666
Tue May 21 2024 16:15:00 GMT+0200 (Central European Summer Time),1755.8166666666666
Tue May 21 2024 16:16:00 GMT+0200 (Central European Summer Time),1702.7666666666667
Tue May 21 2024 16:17:00 GMT+0200 (Central European Summer Time),1689.1
Tue May 21 2024 16:18:00 GMT+0200 (Central European Summer Time),1514.95
Tue May 21 2024 16:19:00 GMT+0200 (Central European Summer Time),1428.65
Tue May 21 2024 16:20:00 GMT+0200 (Central European Summer Time),1426.2166666666667
Tue May 21 2024 16:21:00 GMT+0200 (Central European Summer Time),1406.9
Tue May 21 2024 16:22:00 GMT+0200 (Central European Summer Time),1308.2
Tue May 21 2024 16:23:00 GMT+0200 (Central European Summer Time),1360.1
Tue May 21 2024 16:24:00 GMT+0200 (Central European Summer Time),1324.8666666666666
Tue May 21 2024 16:25:00 GMT+0200 (Central European Summer Time),2252.483333333333
Tue May 21 2024 16:26:00 GMT+0200 (Central European Summer Time),2239.45
Tue May 21 2024 16:27:00 GMT+0200 (Central European Summer Time),2090.95
Tue May 21 2024 16:28:00 GMT+0200 (Central European Summer Time),2155.45
Tue May 21 2024 16:29:00 GMT+0200 (Central European Summer Time),2117.2833333333333
Tue May 21 2024 16:30:00 GMT+0200 (Central European Summer Time),1987.3
Tue May 21 2024 16:31:00 GMT+0200 (Central European Summer Time),2077.75
Tue May 21 2024 16:32:00 GMT+0200 (Central European Summer Time),2018.7833333333333
Tue May 21 2024 16:33:00 GMT+0200 (Central European Summer Time),1978.7166666666667
